sample	Observed diversity	Shannon-Wiener diversity	Normalized Shannon-Wiener index	Inverse Simpson index	Gini index	Chao1 estimate	Efron-Thisted estimate	d50
P14-M1-DNEG.clns	429.0	429.0	1.0	429.0	1.0023310023310024	92235.0	9009.0	73.0
P14-M1-DPOS.clns	215.0	214.99999999999991	1.0	215.0	1.0046511627906978	23220.0	860.0	38.0
P14-M1-PD1.clns	433.0	432.99999999999994	1.0	433.0	1.002309468822171	93961.0	9093.0	88.0
P14-M1-TIGIT.clns	97.0	97.0	1.0	97.0	1.0103092783505154	4753.0	194.0	16.0
P14-M2-DNEG.clns	1111.0	1111.0000000000005	1.0	1111.0	1.0009000900090008	617716.0	23331.0	159.0
P14-M2-DPOS.clns	812.0	812.0	1.0	812.0	1.001231527093596	330078.0	17052.0	57.0
P14-M2-PD1.clns	704.0	703.9999999999999	1.0	704.0	1.0014204545454546	248160.0	14784.0	22.0
P14-M2-TIGIT.clns	520.0	520.0	1.0	520.0	1.001923076923077	135460.0	10920.0	43.0
P14-T0-DNEG.clns	474.0	473.9999999999998	0.9999999999999999	474.0000000000001	1.0021097046413503	112575.0	9954.0	104.0
P14-T0-DPOS.clns	294.0	293.99999999999994	1.0	294.0	1.0034013605442176	43365.0	2352.0	18.0
P14-T0-PD1.clns	98.0	97.99999999999996	0.9999999999999998	98.00000000000003	1.010204081632653	4851.0	196.0	11.0
P14-T0-TIGIT.clns	249.0	248.99999999999972	0.9999999999999999	249.00000000000009	1.0040160642570282	31125.0	1245.0	24.0
P15-M1-DNEG.clns	280.0	279.9999999999999	1.0	280.0	1.0035714285714286	39340.0	1960.0	42.0
P15-M1-DPOS.clns	223.0	223.00000000000003	1.0	223.0	1.0044843049327354	24976.0	892.0	16.0
P15-M1-PD1.clns	288.0	288.00000000000006	1.0	288.0	1.0034722222222223	41616.0	2016.0	18.0
P15-M1-TIGIT.clns	88.0	88.00000000000003	1.0	88.0	1.0113636363636365	3916.0	176.0	2.0
P15-M2-DNEG.clns	745.0	745.0000000000001	1.0	745.0	1.0013422818791946	277885.0	15645.0	101.0
P15-M2-DPOS.clns	582.0	582.0000000000002	1.0	582.0	1.0017182130584192	169653.0	12222.0	20.0
P15-M2-PD1.clns	551.0	551.0000000000002	1.0	551.0	1.0018148820326678	152076.0	11571.0	27.0
P15-M2-TIGIT.clns	352.0	351.9999999999999	1.0	352.0	1.0028409090909092	62128.0	5984.0	2.0
P15-T0-DNEG.clns	829.0	828.9999999999994	0.9999999999999999	829.0000000000002	1.0012062726176116	344035.0	17409.0	172.0
P15-T0-DPOS.clns	430.0	429.9999999999999	1.0	430.0	1.0023255813953489	92665.0	9030.0	11.0
P15-T0-PD1.clns	402.0	402.0	1.0	402.0	1.0024875621890548	81003.0	8442.0	28.0
P15-T0-TIGIT.clns	239.0	238.9999999999999	0.9999999999999999	239.00000000000006	1.00418410041841	28680.0	1195.0	2.0
P16-M1-DNEG.clns	132.0	131.99999999999997	1.0	132.0	1.0075757575757576	8778.0	396.0	5.0
P16-M1-DPOS.clns	115.0	115.00000000000001	1.0	115.0	1.008695652173913	6670.0	345.0	11.0
P16-M1-PD1.clns	232.0	231.99999999999997	1.0	232.0	1.0043103448275863	27028.0	1160.0	21.0
P16-M1-TIGIT.clns	75.0	74.99999999999997	1.0	75.0	1.0133333333333334	2850.0	150.0	7.0
P16-M2-DNEG.clns	249.0	248.99999999999972	0.9999999999999999	249.00000000000009	1.0040160642570282	31125.0	1245.0	7.0
P16-M2-DPOS.clns	368.0	368.0000000000001	1.0	368.0	1.002717391304348	67896.0	7728.0	36.0
P16-M2-PD1.clns	330.0	329.99999999999994	1.0	330.0	1.003030303030303	54615.0	3630.0	17.0
P16-M2-TIGIT.clns	69.0	69.00000000000001	1.0	69.0	1.0144927536231885	2415.0	138.0	3.0
P16-T0-DNEG.clns	360.0	360.00000000000006	1.0	360.0	1.0027777777777778	64980.0	7200.0	6.0
P16-T0-DPOS.clns	283.0	283.0	1.0	283.0	1.0035335689045937	40186.0	1981.0	9.0
P16-T0-PD1.clns	131.0	130.99999999999994	1.0	131.0	1.0076335877862594	8646.0	393.0	5.0
P16-T0-TIGIT.clns	172.0	171.99999999999994	1.0	172.0	1.005813953488372	14878.0	516.0	7.0
P18-M1-DNEG.clns	587.0	587.0000000000002	1.0	587.0	1.0017035775127767	172578.0	12327.0	2.0
P18-M1-DPOS.clns	452.0	452.00000000000017	1.0	452.0	1.002212389380531	102378.0	9492.0	12.0
P18-M1-PD1.clns	365.0	365.0	1.0	365.0	1.0027397260273974	66795.0	7665.0	38.0
P18-M1-TIGIT.clns	383.0	382.9999999999999	1.0	383.0	1.0026109660574412	73536.0	8043.0	6.0
P18-M2-DNEG.clns	514.0	514.0000000000002	1.0	514.0	1.0019455252918288	132355.0	10794.0	9.0
P18-M2-DPOS.clns	386.0	386.00000000000006	1.0	386.0	1.0025906735751295	74691.0	8106.0	3.0
P18-M2-PD1.clns	430.0	429.9999999999999	1.0	430.0	1.0023255813953489	92665.0	9030.0	34.0
P18-M2-TIGIT.clns	329.0	329.0	1.0	329.0	1.0030395136778116	54285.0	3619.0	4.0
P18-T0-DNEG.clns	607.0	607.0	1.0	607.0	1.00164744645799	184528.0	12747.0	10.0
P18-T0-DPOS.clns	388.0	388.00000000000006	1.0	388.0	1.0025773195876289	75466.0	8148.0	10.0
P18-T0-PD1.clns	283.0	283.0	1.0	283.0	1.0035335689045937	40186.0	1981.0	32.0
P18-T0-TIGIT.clns	395.0	395.00000000000006	1.0	395.0	1.0025316455696203	78210.0	8295.0	5.0
P19-M1-DNEG.clns	1157.0	1157.0000000000002	1.0	1157.0	1.0008643042350907	669903.0	24297.0	269.0
P19-M1-DPOS.clns	218.0	217.99999999999997	1.0	218.0	1.0045871559633028	23871.0	872.0	11.0
P19-M1-PD1.clns	145.0	144.99999999999997	1.0	145.0	1.006896551724138	10585.0	435.0	7.0
P19-M1-TIGIT.clns	326.0	326.0	1.0	326.0	1.0030674846625767	53301.0	3586.0	9.0
P19-M2-DNEG.clns	1316.0	1316.0000000000002	1.0	1316.0	1.000759878419453	866586.0	27636.0	289.0
P19-M2-DPOS.clns	334.0	333.99999999999983	0.9999999999999999	334.0	1.0029940119760479	55945.0	4008.0	7.0
P19-M2-TIGIT.clns	333.0	333.0	1.0	333.0	1.003003003003003	55611.0	3996.0	6.0
P19-M2PD1.clns	317.0	316.9999999999999	1.0	317.0	1.003154574132492	50403.0	3170.0	1.0
P19-T0-DNEG.clns	700.0	699.9999999999998	1.0	700.0	1.0014285714285713	245350.0	14700.0	179.0
P19-T0-DPOS.clns	266.0	266.0	1.0	266.0	1.0037593984962405	35511.0	1596.0	5.0
P19-T0-PD1.clns	182.0	181.99999999999997	1.0	182.0	1.0054945054945055	16653.0	728.0	1.0
P19-T0-TIGIT.clns	284.0	284.00000000000006	1.0	284.0	1.0035211267605635	40470.0	1988.0	5.0
P21-M1-DNEG.clns	152.0	152.0	1.0	152.0	1.006578947368421	11628.0	456.0	5.0
P21-M1-DPOS.clns	191.0	191.0	1.0	191.0	1.0052356020942408	18336.0	764.0	16.0
P21-M1-PD1.clns	134.0	133.99999999999997	1.0	134.0	1.007462686567164	9045.0	402.0	4.0
P21-M1-TIGIT.clns	138.0	138.00000000000006	1.0	138.0	1.0072463768115942	9591.0	414.0	5.0
P21-M2-DNEG.clns	989.0	989.0000000000003	1.0	989.0	1.0010111223458038	489555.0	20769.0	129.0
P21-M2-DPOS.clns	316.0	316.00000000000006	1.0	316.0	1.0031645569620253	50086.0	2844.0	27.0
P21-M2-PD1.clns	217.0	217.00000000000003	1.0	217.0	1.0046082949308757	23653.0	868.0	26.0
P21-M2-TIGIT.clns	280.0	279.9999999999999	1.0	280.0	1.0035714285714286	39340.0	1960.0	9.0
P21-T0-DNEG.clns	712.0	712.0	1.0	712.0	1.0014044943820224	253828.0	14952.0	141.0
P21-T0-DPOS.clns	331.0	331.0	1.0	331.0	1.0030211480362539	54946.0	3972.0	12.0
P21-T0-PD1.clns	342.0	341.9999999999999	1.0	342.0	1.0029239766081872	58653.0	4788.0	20.0
P21-T0-TIGIT.clns	368.0	368.0000000000001	1.0	368.0	1.002717391304348	67896.0	7728.0	10.0
P22-M1-DNEG.clns	170.0	170.00000000000006	1.0	170.0	1.0058823529411764	14535.0	510.0	22.0
P22-M1-DPOS.clns	88.0	88.00000000000003	1.0	88.0	1.0113636363636365	3916.0	176.0	10.0
P22-M1-PD1.clns	69.0	69.00000000000001	1.0	69.0	1.0144927536231885	2415.0	138.0	12.0
P22-M1-TIGIT.clns	69.0	69.00000000000001	1.0	69.0	1.0144927536231885	2415.0	138.0	10.0
P22-M2-DNEG.clns	1030.0	1030.0000000000002	1.0	1030.0	1.0009708737864078	530965.0	21630.0	211.0
P22-M2-DPOS.clns	491.0	490.99999999999943	0.9999999999999999	491.00000000000017	1.0020366598778003	120786.0	10311.0	23.0
P22-M2-PD1.clns	562.0	561.9999999999999	1.0	562.0	1.001779359430605	158203.0	11802.0	32.0
P22-M2-TIGIT.clns	263.0	263.00000000000006	1.0	263.0	1.0038022813688212	34716.0	1578.0	5.0
P22-T0-DNEG.clns	744.0	743.9999999999998	1.0	743.9999999999999	1.0013440860215055	277140.0	15624.0	183.0
P22-T0-DPOS.clns	289.0	289.00000000000006	1.0	289.0	1.0034602076124568	41905.0	2023.0	22.0
P22-T0-PD1.clns	251.0	250.9999999999999	1.0	251.0	1.00398406374502	31626.0	1255.0	22.0
P22-T0-TIGIT.clns	301.0	300.9999999999999	1.0	301.0	1.0033222591362125	45451.0	2408.0	7.0
P23-M1-DNEG.clns	307.0	306.9999999999999	1.0	307.0	1.003257328990228	47278.0	2763.0	7.0
P23-M1-DPOS.clns	141.0	141.00000000000003	1.0	141.0	1.0070921985815602	10011.0	423.0	19.0
P23-M1-PD1.clns	115.0	115.00000000000001	1.0	115.0	1.008695652173913	6670.0	345.0	6.0
P23-M1-TIGIT.clns	199.0	198.99999999999997	1.0	199.0	1.0050251256281406	19900.0	796.0	11.0
P23-T0-DNEG.clns	36.0	36.0	1.0	36.0	1.0277777777777777	666.0	72.0	1.0
P23-T0-DPOS.clns	28.0	27.999999999999996	1.0	28.0	1.0357142857142858	406.0	56.0	1.0
P23-T0-PD1.clns	32.0	32.0	1.0	32.0	1.03125	528.0	64.0	2.0
P23-T0-TIGIT.clns	46.0	46.0	1.0	46.0	1.0217391304347827	1081.0	92.0	3.0
P5-M1-DNEG.clns	914.0	913.9999999999997	1.0	914.0	1.00109409190372	418155.0	19194.0	192.0
P5-M1-DPOS.clns	262.0	261.99999999999994	1.0	262.0	1.0038167938931297	34453.0	1572.0	39.0
P5-M1-PD1.clns	562.0	561.9999999999999	1.0	562.0	1.001779359430605	158203.0	11802.0	86.0
P5-M1-TIGIT.clns	225.0	225.0	1.0	225.0	1.0044444444444445	25425.0	900.0	1.0
P5-M2-DNEG.clns	1273.0	1273.0000000000005	1.0	1273.0	1.0007855459544384	810901.0	26733.0	263.0
P5-M2-DPOS.clns	633.0	632.9999999999998	1.0	633.0	1.0015797788309637	200661.0	13293.0	40.0
P5-M2-PD1.clns	935.0	935.0000000000003	1.0	935.0	1.0010695187165775	437580.0	19635.0	190.0
P5-M2-TIGIT.clns	101.0	101.00000000000003	1.0	101.0	1.00990099009901	5151.0	303.0	1.0
P5-T0-DNEG.clns	873.0	872.9999999999998	1.0	873.0	1.0011454753722795	381501.0	18333.0	229.0
P5-T0-DPOS.clns	437.0	436.9999999999999	1.0	437.0	1.002288329519451	95703.0	9177.0	30.0
P5-T0-PD1.clns	283.0	283.0	1.0	283.0	1.0035335689045937	40186.0	1981.0	43.0
P5-T0-TIGIT.clns	167.0	167.00000000000006	1.0	167.0	1.0059880239520957	14028.0	501.0	1.0
P6-M1-DNEG.clns	420.0	419.99999999999994	1.0	419.99999999999994	1.0023809523809524	88410.0	8820.0	52.0
P6-M1-DPOS.clns	250.0	249.9999999999999	1.0	250.0	1.004	31375.0	1250.0	26.0
P6-M1-PD1.clns	439.0	439.00000000000006	1.0	439.0	1.0022779043280183	96580.0	9219.0	11.0
P6-M1-TIGIT.clns	254.0	254.0	1.0	254.0	1.0039370078740157	32385.0	1270.0	23.0
P6-T0-DNEG.clns	304.0	304.00000000000006	1.0	304.0	1.0032894736842106	46360.0	2432.0	56.0
P6-T0-DPOS.clns	282.0	282.00000000000006	1.0	282.0	1.00354609929078	39903.0	1974.0	8.0
P6-T0-PD1.clns	87.0	87.0	1.0	87.0	1.0114942528735633	3828.0	174.0	2.0
P6-T0-TIGIT.clns	162.0	162.00000000000009	1.0000000000000002	162.0	1.0061728395061729	13203.0	486.0	7.0
P7-M1-DNEG.clns	360.0	360.00000000000006	1.0	360.0	1.0027777777777778	64980.0	7200.0	2.0
P7-M1-DPOS.clns	581.0	580.9999999999998	1.0	581.0	1.0017211703958693	169071.0	12201.0	14.0
P7-M1-PD1.clns	339.0	338.9999999999999	1.0	339.0	1.0029498525073746	57630.0	4407.0	9.0
P7-M1-TIGIT.clns	289.0	289.00000000000006	1.0	289.0	1.0034602076124568	41905.0	2023.0	4.0
P7-M2-DNEG.clns	549.0	548.9999999999999	1.0	549.0	1.0018214936247722	150975.0	11529.0	3.0
P7-M2-DPOS.clns	453.0	453.0000000000001	1.0	453.0	1.0022075055187638	102831.0	9513.0	21.0
P7-M2-PD1.clns	560.0	559.9999999999999	1.0	560.0	1.0017857142857143	157080.0	11760.0	14.0
P7-M2-TIGIT.clns	292.0	292.0	1.0	292.0	1.0034246575342465	42778.0	2044.0	8.0
P7-T0-DNEG.clns	286.0	285.99999999999994	1.0	286.0	1.0034965034965035	41041.0	2002.0	2.0
P7-T0-DPOS.clns	366.0	365.9999999999999	1.0	366.0	1.0027322404371584	67161.0	7686.0	8.0
P7-T0-PD1.clns	235.0	235.0	1.0	235.0	1.004255319148936	27730.0	1175.0	5.0
P7-T0-TIGIT.clns	153.0	152.99999999999997	1.0	153.0	1.0065359477124183	11781.0	459.0	2.0
P8-M1-DNEG.clns	809.0	808.9999999999997	1.0	809.0000000000002	1.0012360939431397	327645.0	16989.0	157.0
P8-M1-DPOS.clns	329.0	329.0	1.0	329.0	1.0030395136778116	54285.0	3619.0	3.0
P8-M1-PD1.clns	156.0	156.0	1.0	156.0	1.0064102564102564	12246.0	468.0	20.0
P8-M1-TIGIT.clns	258.0	258.0	1.0	258.0	1.003875968992248	33411.0	1548.0	3.0
P8-M2-DNEG.clns	812.0	812.0	1.0	812.0	1.001231527093596	330078.0	17052.0	93.0
P8-M2-DPOS.clns	223.0	223.00000000000003	1.0	223.0	1.0044843049327354	24976.0	892.0	2.0
P8-M2-PD1.clns	73.0	72.99999999999999	1.0	73.0	1.0136986301369864	2701.0	146.0	6.0
P8-M2-TIGIT.clns	187.0	186.9999999999999	0.9999999999999998	187.00000000000003	1.0053475935828877	17578.0	748.0	5.0
P8-T0-DNEG.clns	1134.0	1133.9999999999998	1.0	1134.0	1.0008818342151675	643545.0	23814.0	207.0
P8-T0-DPOS.clns	345.0	345.00000000000017	1.0	345.0	1.0028985507246377	59685.0	5175.0	9.0
P8-T0-PD1.clns	495.0	495.0	1.0	495.0	1.002020202020202	122760.0	10395.0	21.0
P8-T0-TIGIT.clns	345.0	345.00000000000017	1.0	345.0	1.0028985507246377	59685.0	5175.0	3.0