Sample	Patient	Time	Marker
P14-M1-DNEG	P14	M1	DNEG
P14-M1-DPOS	P14	M1	DPOS
P14-M1-PD1	P14	M1	PD1
P14-M1-TIGIT	P14	M1	TIGIT
P14-M2-DNEG	P14	M2	DNEG
P14-M2-DPOS	P14	M2	DPOS
P14-M2-PD1	P14	M2	PD1
P14-M2-TIGIT	P14	M2	TIGIT
P14-T0-DNEG	P14	T0	DNEG
P14-T0-DPOS	P14	T0	DPOS
P14-T0-PD1	P14	T0	PD1
P14-T0-TIGIT	P14	T0	TIGIT
P15-M1-DNEG	P15	M1	DNEG
P15-M1-DPOS	P15	M1	DPOS
P15-M1-PD1	P15	M1	PD1
P15-M1-TIGIT	P15	M1	TIGIT
P15-M2-DNEG	P15	M2	DNEG
P15-M2-DPOS	P15	M2	DPOS
P15-M2-PD1	P15	M2	PD1
P15-M2-TIGIT	P15	M2	TIGIT
P15-T0-DNEG	P15	T0	DNEG
P15-T0-DPOS	P15	T0	DPOS
P15-T0-PD1	P15	T0	PD1
P15-T0-TIGIT	P15	T0	TIGIT
P16-M1-DNEG	P16	M1	DNEG
P16-M1-DPOS	P16	M1	DPOS
P16-M1-PD1	P16	M1	PD1
P16-M1-TIGIT	P16	M1	TIGIT
P16-M2-DNEG	P16	M2	DNEG
P16-M2-DPOS	P16	M2	DPOS
P16-M2-PD1	P16	M2	PD1
P16-M2-TIGIT	P16	M2	TIGIT
P16-T0-DNEG	P16	T0	DNEG
P16-T0-DPOS	P16	T0	DPOS
P16-T0-PD1	P16	T0	PD1
P16-T0-TIGIT	P16	T0	TIGIT
P18-M1-DNEG	P18	M1	DNEG
P18-M1-DPOS	P18	M1	DPOS
P18-M1-PD1	P18	M1	PD1
P18-M1-TIGIT	P18	M1	TIGIT
P18-M2-DNEG	P18	M2	DNEG
P18-M2-DPOS	P18	M2	DPOS
P18-M2-PD1	P18	M2	PD1
P18-M2-TIGIT	P18	M2	TIGIT
P18-T0-DNEG	P18	T0	DNEG
P18-T0-DPOS	P18	T0	DPOS
P18-T0-PD1	P18	T0	PD1
P18-T0-TIGIT	P18	T0	TIGIT
P19-M1-DNEG	P19	M1	DNEG
P19-M1-DPOS	P19	M1	DPOS
P19-M1-PD1	P19	M1	PD1
P19-M1-TIGIT	P19	M1	TIGIT
P19-M2-DNEG	P19	M2	DNEG
P19-M2-DPOS	P19	M2	DPOS
P19-M2-PD1	P19	M2	PD1
P19-M2-TIGIT	P19	M2	TIGIT
P19-T0-DNEG	P19	T0	DNEG
P19-T0-DPOS	P19	T0	DPOS
P19-T0-PD1	P19	T0	PD1
P19-T0-TIGIT	P19	T0	TIGIT
P21-M1-DNEG	P21	M1	DNEG
P21-M1-DPOS	P21	M1	DPOS
P21-M1-PD1	P21	M1	PD1
P21-M1-TIGIT	P21	M1	TIGIT
P21-M2-DNEG	P21	M2	DNEG
P21-M2-DPOS	P21	M2	DPOS
P21-M2-PD1	P21	M2	PD1
P21-M2-TIGIT	P21	M2	TIGIT
P21-T0-DNEG	P21	T0	DNEG
P21-T0-DPOS	P21	T0	DPOS
P21-T0-PD1	P21	T0	PD1
P21-T0-TIGIT	P21	T0	TIGIT
P22-M1-DNEG	P22	M1	DNEG
P22-M1-DPOS	P22	M1	DPOS
P22-M1-PD1	P22	M1	PD1
P22-M1-TIGIT	P22	M1	TIGIT
P22-M2-DNEG	P22	M2	DNEG
P22-M2-DPOS	P22	M2	DPOS
P22-M2-PD1	P22	M2	PD1
P22-M2-TIGIT	P22	M2	TIGIT
P22-T0-DNEG	P22	T0	DNEG
P22-T0-DPOS	P22	T0	DPOS
P22-T0-PD1	P22	T0	PD1
P22-T0-TIGIT	P22	T0	TIGIT
P23-M1-DNEG	P23	M1	DNEG
P23-M1-DPOS	P23	M1	DPOS
P23-M1-PD1	P23	M1	PD1
P23-M1-TIGIT	P23	M1	TIGIT
P23-T0-DNEG	P23	T0	DNEG
P23-T0-DPOS	P23	T0	DPOS
P23-T0-PD1	P23	T0	PD1
P23-T0-TIGIT	P23	T0	TIGIT
P5-M1-DNEG	P5	M1	DNEG
P5-M1-DPOS	P5	M1	DPOS
P5-M1-PD1	P5	M1	PD1
P5-M1-TIGIT	P5	M1	TIGIT
P5-M2-DNEG	P5	M2	DNEG
P5-M2-DPOS	P5	M2	DPOS
P5-M2-PD1	P5	M2	PD1
P5-M2-TIGIT	P5	M2	TIGIT
P5-T0-DNEG	P5	T0	DNEG
P5-T0-DPOS	P5	T0	DPOS
P5-T0-PD1	P5	T0	PD1
P5-T0-TIGIT	P5	T0	TIGIT
P6-M1-DNEG	P6	M1	DNEG
P6-M1-DPOS	P6	M1	DPOS
P6-M1-PD1	P6	M1	PD1
P6-M1-TIGIT	P6	M1	TIGIT
P6-T0-DNEG	P6	T0	DNEG
P6-T0-DPOS	P6	T0	DPOS
P6-T0-PD1	P6	T0	PD1
P6-T0-TIGIT	P6	T0	TIGIT
P7-M1-DNEG	P7	M1	DNEG
P7-M1-DPOS	P7	M1	DPOS
P7-M1-PD1	P7	M1	PD1
P7-M1-TIGIT	P7	M1	TIGIT
P7-M2-DNEG	P7	M2	DNEG
P7-M2-DPOS	P7	M2	DPOS
P7-M2-PD1	P7	M2	PD1
P7-M2-TIGIT	P7	M2	TIGIT
P7-T0-DNEG	P7	T0	DNEG
P7-T0-DPOS	P7	T0	DPOS
P7-T0-PD1	P7	T0	PD1
P7-T0-TIGIT	P7	T0	TIGIT
P8-M1-DNEG	P8	M1	DNEG
P8-M1-DPOS	P8	M1	DPOS
P8-M1-PD1	P8	M1	PD1
P8-M1-TIGIT	P8	M1	TIGIT
P8-M2-DNEG	P8	M2	DNEG
P8-M2-DPOS	P8	M2	DPOS
P8-M2-PD1	P8	M2	PD1
P8-M2-TIGIT	P8	M2	TIGIT
P8-T0-DNEG	P8	T0	DNEG
P8-T0-DPOS	P8	T0	DPOS
P8-T0-PD1	P8	T0	PD1
P8-T0-TIGIT	P8	T0	TIGIT
